absl-py==2.4.0            # via rouge-score
accelerate==1.12.0        # via -r requirements.txt
aiohappyeyeballs==2.6.1   # via aiohttp
aiohttp==3.13.3           # via fsspec, instructor, langchain-community, vllm
aiosignal==1.4.0          # via aiohttp
airportsdata==20260208    # via outlines
annotated-doc==0.0.4      # via fastapi
annotated-types==0.7.0    # via pydantic
antlr4-python3-runtime==4.11.0  # via latex2sympy2-extended, lm-eval
anyio==4.12.1             # via httpx, openai, starlette, watchfiles
appdirs==1.4.4            # via ragas
astor==0.8.1              # via depyf
astroid==4.0.4            # via pylint
attrs==25.4.0             # via aiohttp, jsonlines, jsonschema, referencing
blake3==1.0.8             # via vllm
cachetools==7.0.0         # via tox, vllm
certifi==2026.1.4         # via httpcore, httpx, requests, sentry-sdk
cfgv==3.5.0               # via pre-commit
chardet==5.2.0            # via mbstrdecoder, tox
charset-normalizer==3.4.4  # via requests
click==8.3.1              # via nltk, ray, rich-toolkit, typer, typer-slim, uvicorn
cloudpickle==3.1.2        # via outlines, vllm
colorama==0.4.6           # via sacrebleu, tox
compressed-tensors==0.9.3  # via vllm
coverage==7.13.3          # via pytest-cov
cupy-cuda12x==13.6.0      # via ray
dataclasses-json==0.6.7   # via langchain-community
dataproperty==1.1.0       # via pytablewriter, tabledata
datasets==4.5.0           # via evaluate, lm-eval, ragas
deprecated==1.3.1         # via opentelemetry-api, opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp-proto-http, opentelemetry-semantic-conventions
depyf==0.18.0             # via vllm
dill==0.4.0               # via datasets, depyf, evaluate, lm-eval, multiprocess, pylint
diskcache==5.6.3          # via instructor, outlines, ragas
distlib==0.4.0            # via virtualenv
distro==1.9.0             # via openai
dnspython==2.8.0          # via email-validator
docstring-parser==0.17.0  # via instructor
einops==0.8.2             # via vllm
email-validator==2.3.0    # via fastapi, pydantic
evaluate==0.4.6           # via lm-eval
fastapi==0.128.5          # via vllm
fastapi-cli==0.0.20       # via fastapi
fastapi-cloud-cli==0.11.0  # via fastapi-cli
fastar==0.8.0             # via fastapi-cloud-cli
fastrlock==0.8.3          # via cupy-cuda12x
filelock==3.20.3          # via datasets, huggingface-hub, ray, torch, tox, virtualenv, vllm
frozenlist==1.8.0         # via aiohttp, aiosignal
fsspec==2025.10.0         # via datasets, evaluate, huggingface-hub, torch
gguf==0.17.1              # via vllm
gitdb==4.0.12             # via gitpython
gitpython==3.1.46         # via -r requirements.txt
googleapis-common-protos==1.72.0  # via opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp-proto-http
greenlet==3.3.1           # via sqlalchemy
grpcio==1.78.0            # via opentelemetry-exporter-otlp-proto-grpc
h11==0.16.0               # via httpcore, uvicorn
hf-xet==1.2.0             # via huggingface-hub
